generated_at: 2026-02-13T03:36:08.9679003Z
app_root: C:\Users\Elect\OneDrive\Documents\GitHub\Project-PrintNet\App
generator: scripts/generate-module-inventory.ps1

App\config\defaults.py:14:    "printer": {
App\gui\Windows\preview.py:582:        printers = getattr(self.main, "printers", []) or []
App\gui\Windows\preview.py:583:        if not printers:
App\gui\Windows\preview.py:584:            self._printer_combo.addItem("No printers configured")
App\gui\Windows\preview.py:585:            self._printer_combo.setEnabled(False)
App\gui\Windows\preview.py:587:        self._printer_combo.setEnabled(True)
App\gui\Windows\preview.py:588:        default_name = str(DEFAULTS.get("printer", {}).get("name", "")).strip().lower()
App\gui\Windows\preview.py:59:        self._printer_combo = QtWidgets.QComboBox(self._preview_panel)
App\gui\Windows\preview.py:590:        for idx, printer in enumerate(printers):
App\gui\Windows\preview.py:591:            name = printer.get("name") if isinstance(printer, dict) else None
App\gui\Windows\preview.py:592:            self._printer_combo.addItem(name or "Printer")
App\gui\Windows\preview.py:596:            self._printer_combo.setCurrentIndex(default_index)
App\gui\Windows\preview.py:597:        self._printer_combo.currentIndexChanged.connect(self._emit_printer_changed)
App\gui\Windows\preview.py:60:        self._printer_combo.setObjectName("PreviewCombo")
App\gui\Windows\preview.py:61:        printer_row.addWidget(self._printer_combo)
App\gui\Windows\preview.py:62:        self._printer_row.setVisible(False)
App\gui\Windows\preview.py:63:        panel_layout.addWidget(self._printer_row)
App\gui\Windows\preview.py:648:    def select_printer_by_name(self, name: str, emit: bool = True):
App\gui\Windows\preview.py:653:        for row in range(self._printer_combo.count()):
App\gui\Windows\preview.py:654:            if self._printer_combo.itemText(row).strip().lower() == target:
App\gui\Windows\preview.py:659:        block = self._printer_combo.blockSignals(True)
App\gui\Windows\preview.py:660:        self._printer_combo.setCurrentIndex(idx)
App\gui\Windows\preview.py:661:        self._printer_combo.blockSignals(block)
App\gui\Windows\preview.py:663:            self._emit_printer_changed(idx)
App\gui\Windows\preview.py:665:    def _emit_printer_changed(self, _index: int):
App\gui\Windows\preview.py:666:        printers = getattr(self.main, "printers", []) or []
App\gui\Windows\preview.py:667:        if not printers:
App\gui\Windows\preview.py:669:        idx = self._printer_combo.currentIndex()
App\gui\Windows\preview.py:670:        if idx < 0 or idx >= len(printers):
App\gui\Windows\preview.py:672:        printer = printers[idx]
App\gui\Windows\preview.py:673:        if isinstance(printer, dict):
App\gui\Windows\preview.py:674:            self.printer_changed.emit(printer)
App\gui\Windows\splash.py:5:    def __init__(self, title: str = "EON-OpenSlicer", message: str = "Loading configuration...", parent=None):
App\integrations\__init__.py:1:"""External integrations: Airtable, OctoPrint, printer manager."""
App\integrations\octoprint_api.py:12:    if not octoprint_url or not api_key:
App\integrations\octoprint_api.py:13:        return ("OctoPrint URL or API key not configured. "
App\integrations\octoprint_api.py:17:    url = octoprint_url.rstrip("/") + "/api/files/local"
App\integrations\octoprint_api.py:27:    return f"Uploaded {filename} to OctoPrint and started print."
App\integrations\octoprint_api.py:6:def upload_and_print(octoprint_url: str, api_key: str, gcode_path: str) -> str:
App\integrations\octoprint_api.py:7:    """Upload a G-code file to OctoPrint and start printing.
App\integrations\printer_manager.py:10:        self.printers = printers
App\integrations\printer_manager.py:12:        # For now we just use the first printer.
App\integrations\printer_manager.py:13:        self.active_printer = printers[0] if printers else None
App\integrations\printer_manager.py:15:    def set_active_printer(self, printer: Dict | None):
App\integrations\printer_manager.py:16:        self.active_printer = printer
App\integrations\printer_manager.py:20:        if not self.active_printer:
App\integrations\printer_manager.py:21:            return (f"No printer configured. G-code generated at "
App\integrations\printer_manager.py:23:        url = self.active_printer.get("octoprint_url", "")
App\integrations\printer_manager.py:24:        api_key = self.active_printer.get("octoprint_api_key", "")
App\integrations\printer_manager.py:27:    def print_gcode(self, gcode_path: str, printer: Dict | None = None) -> str:
App\integrations\printer_manager.py:28:        active = printer or self.active_printer
App\integrations\printer_manager.py:3:from slicer.slicer.emit import slice_file
App\integrations\printer_manager.py:30:            return (f"No printer configured. G-code generated at "
App\integrations\printer_manager.py:32:        url = active.get("octoprint_url", "")
App\integrations\printer_manager.py:33:        api_key = active.get("octoprint_api_key", "")
App\integrations\printer_manager.py:4:from slicer.gcode.writer import SliceSettings
App\integrations\printer_manager.py:5:from .octoprint_api import upload_and_print
App\integrations\printer_manager.py:7:class PrinterManager:
App\integrations\printer_manager.py:8:    """High-level helper to slice and send to printer."""
App\integrations\printer_manager.py:9:    def __init__(self, printers: List[Dict], airtable_cfg: Dict):
App\main.py:11:    app.setApplicationName("EON-OpenSlicer")
App\main.py:34:    printers, airtable_cfg = load_printer_config()
App\main.py:35:    window = MainWindow(printers=printers, airtable_cfg=airtable_cfg)
App\main.py:5:from config.printer_config import load_printer_config
App\slicer\__init__.py:3:This prototype implements a very small demo slicer. The architecture is
App\slicer\__init__.py:9:- slicer: high-level slice function.
App\slicer\gcode\writer.py:530:        self.add("; EON-OpenSlicer demo G-code")
App\slicer\gcode\writer.py:545:        self.add("; End of EON-OpenSlicer demo")
App\slicer\geometry.py:3:For now this is intentionally tiny. As you extend the slicer, this is
App\Tests\run_tests.py:23:            "test_slicer_helpers.py",
App\Tests\test_ai_checks.py:11:from slicer.ai_checks import run_ai_checks
App\Tests\test_ai_checks.py:12:from slicer.gcode.writer import SliceSettings
App\Tests\test_ai_checks_more.py:4:from slicer.ai_checks import _check_mesh, _check_settings, _merge_reports, run_ai_checks, AiCheckReport
App\Tests\test_ai_checks_more.py:5:from slicer.gcode.writer import SliceSettings
App\Tests\test_bridge.py:10:from slicer.geometry import polygons_with_holes
App\Tests\test_bridge.py:9:from slicer import path_planner
App\Tests\test_calibration_gcode.py:9:from slicer.gcode.writer import (
App\Tests\test_gcode.py:10:from slicer.gcode.stats import estimate_gcode_stats
App\Tests\test_gcode.py:11:from slicer.gcode.writer import GCodeWriter, SliceSettings
App\Tests\test_gcode_extra.py:12:from slicer.gcode.preview import parse_gcode_preview
App\Tests\test_gcode_extra.py:13:from slicer.gcode.stats import estimate_gcode_stats
App\Tests\test_gcode_extra.py:63:    from slicer.gcode.writer import SliceSettings
App\Tests\test_gcode_preview.py:9:from slicer.gcode.preview import parse_gcode_preview
App\Tests\test_gcode_preview_features.py:3:from slicer.gcode.preview import parse_gcode_preview
App\Tests\test_gcode_writer_moves.py:1:from slicer.gcode.writer import GCodeWriter, SliceSettings, _normalize_gcode_lines
App\Tests\test_geometry.py:13:from slicer import geometry
App\Tests\test_geometry_clip.py:12:from slicer import geometry
App\Tests\test_geometry_helpers.py:12:from slicer import geometry
App\Tests\test_gui_preview.py:65:        printers: list[dict]
App\Tests\test_gui_preview.py:88:            self.printers = [{"name": "Demo"}]
App\Tests\test_infill.py:10:from slicer.geometry import polygons_with_holes
App\Tests\test_infill.py:9:from slicer import infill
App\Tests\test_infill_extra.py:12:from slicer import geometry
App\Tests\test_infill_extra.py:13:from slicer import infill
App\Tests\test_mesh_model.py:13:from slicer.mesh import MeshModel
App\Tests\test_mesh_opt.py:11:from slicer.mesh_opt import simplify_mesh, wireframe_target_faces
App\Tests\test_path_planner.py:10:from slicer import path_planner
App\Tests\test_path_planner.py:11:from slicer.geometry import polygons_with_holes, point_in_island
App\Tests\test_path_planner_extra.py:13:from slicer import path_planner
App\Tests\test_settings_panel.py:22:        panel.set_printers([{"name": "Test Printer", "bed_x": 1, "bed_y": 2, "bed_z": 3}])
App\Tests\test_settings_panel.py:23:        self.assertEqual(panel._printer_combo.count(), 1)
App\Tests\test_settings_panel.py:24:        current_printer = panel.current_printer()
App\Tests\test_settings_panel.py:25:        self.assertIsNotNone(current_printer)
App\Tests\test_settings_panel.py:26:        assert current_printer is not None
App\Tests\test_settings_panel.py:27:        self.assertEqual(current_printer.get("name"), "Test Printer")
App\Tests\test_settings_panel.py:4:from slicer.gcode.writer import SliceSettings
App\Tests\test_slice_settings_normalization.py:3:from slicer.gcode.writer import SliceSettings
App\Tests\test_slicer.py:12:from slicer.mesh import MeshModel
App\Tests\test_slicer.py:13:from slicer.gcode.writer import SliceSettings
App\Tests\test_slicer.py:14:from slicer.slicer.plan import build_z_heights, generate_layer_perimeters, generate_layer_plans
App\Tests\test_slicer_helpers.py:14:from slicer import slicer as slicer_module
App\Tests\test_slicer_helpers.py:15:from slicer.gcode.writer import SliceSettings
App\Tests\test_slicer_helpers.py:16:from slicer.mesh import MeshModel
App\Tests\test_slicer_helpers.py:20:class SlicerHelperTests(BaseTestCase):
App\Tests\test_slicer_helpers.py:29:        cleaned = slicer_module._normalize_height_ranges(ranges)
App\Tests\test_slicer_helpers.py:37:        heights = slicer_module.build_z_heights(model, settings)
App\Tests\test_slicer_helpers.py:42:        wrapped = slicer_module._wrap_islands(islands)
App\Tests\test_support.py:12:from slicer.gcode.writer import SliceSettings
App\Tests\test_support.py:13:from slicer.mesh import MeshModel
App\Tests\test_support.py:14:from slicer import support
App\Tests\test_support_extra.py:13:from slicer import geometry
App\Tests\test_support_extra.py:14:from slicer import support
App\Tests\test_support_extra.py:15:from slicer.gcode.writer import SliceSettings
